"","rep.c_names...1...each...19.","rep.c_names...2...each...19."
"1",7202,"会津若松市"
"2",7202,"会津若松市"
"3",7202,"会津若松市"
"4",7202,"会津若松市"
"5",7202,"会津若松市"
"6",7202,"会津若松市"
"7",7202,"会津若松市"
"8",7202,"会津若松市"
"9",7202,"会津若松市"
"10",7202,"会津若松市"
"11",7202,"会津若松市"
"12",7202,"会津若松市"
"13",7202,"会津若松市"
"14",7202,"会津若松市"
"15",7202,"会津若松市"
"16",7202,"会津若松市"
"17",7202,"会津若松市"
"18",7202,"会津若松市"
"19",7202,"会津若松市"
"20",7203,"郡山市"
"21",7203,"郡山市"
"22",7203,"郡山市"
"23",7203,"郡山市"
"24",7203,"郡山市"
"25",7203,"郡山市"
"26",7203,"郡山市"
"27",7203,"郡山市"
"28",7203,"郡山市"
"29",7203,"郡山市"
"30",7203,"郡山市"
"31",7203,"郡山市"
"32",7203,"郡山市"
"33",7203,"郡山市"
"34",7203,"郡山市"
"35",7203,"郡山市"
"36",7203,"郡山市"
"37",7203,"郡山市"
"38",7203,"郡山市"
"39",7204,"いわき市"
"40",7204,"いわき市"
"41",7204,"いわき市"
"42",7204,"いわき市"
"43",7204,"いわき市"
"44",7204,"いわき市"
"45",7204,"いわき市"
"46",7204,"いわき市"
"47",7204,"いわき市"
"48",7204,"いわき市"
"49",7204,"いわき市"
"50",7204,"いわき市"
"51",7204,"いわき市"
"52",7204,"いわき市"
"53",7204,"いわき市"
"54",7204,"いわき市"
"55",7204,"いわき市"
"56",7204,"いわき市"
"57",7204,"いわき市"
"58",7205,"白河市"
"59",7205,"白河市"
"60",7205,"白河市"
"61",7205,"白河市"
"62",7205,"白河市"
"63",7205,"白河市"
"64",7205,"白河市"
"65",7205,"白河市"
"66",7205,"白河市"
"67",7205,"白河市"
"68",7205,"白河市"
"69",7205,"白河市"
"70",7205,"白河市"
"71",7205,"白河市"
"72",7205,"白河市"
"73",7205,"白河市"
"74",7205,"白河市"
"75",7205,"白河市"
"76",7205,"白河市"
"77",7206,"原町市"
"78",7206,"原町市"
"79",7206,"原町市"
"80",7206,"原町市"
"81",7206,"原町市"
"82",7206,"原町市"
"83",7206,"原町市"
"84",7206,"原町市"
"85",7206,"原町市"
"86",7206,"原町市"
"87",7206,"原町市"
"88",7206,"原町市"
"89",7206,"原町市"
"90",7206,"原町市"
"91",7206,"原町市"
"92",7206,"原町市"
"93",7206,"原町市"
"94",7206,"原町市"
"95",7206,"原町市"
"96",7207,"須賀川市"
"97",7207,"須賀川市"
"98",7207,"須賀川市"
"99",7207,"須賀川市"
"100",7207,"須賀川市"
"101",7207,"須賀川市"
"102",7207,"須賀川市"
"103",7207,"須賀川市"
"104",7207,"須賀川市"
"105",7207,"須賀川市"
"106",7207,"須賀川市"
"107",7207,"須賀川市"
"108",7207,"須賀川市"
"109",7207,"須賀川市"
"110",7207,"須賀川市"
"111",7207,"須賀川市"
"112",7207,"須賀川市"
"113",7207,"須賀川市"
"114",7207,"須賀川市"
"115",7208,"喜多方市"
"116",7208,"喜多方市"
"117",7208,"喜多方市"
"118",7208,"喜多方市"
"119",7208,"喜多方市"
"120",7208,"喜多方市"
"121",7208,"喜多方市"
"122",7208,"喜多方市"
"123",7208,"喜多方市"
"124",7208,"喜多方市"
"125",7208,"喜多方市"
"126",7208,"喜多方市"
"127",7208,"喜多方市"
"128",7208,"喜多方市"
"129",7208,"喜多方市"
"130",7208,"喜多方市"
"131",7208,"喜多方市"
"132",7208,"喜多方市"
"133",7208,"喜多方市"
"134",7209,"相馬市"
"135",7209,"相馬市"
"136",7209,"相馬市"
"137",7209,"相馬市"
"138",7209,"相馬市"
"139",7209,"相馬市"
"140",7209,"相馬市"
"141",7209,"相馬市"
"142",7209,"相馬市"
"143",7209,"相馬市"
"144",7209,"相馬市"
"145",7209,"相馬市"
"146",7209,"相馬市"
"147",7209,"相馬市"
"148",7209,"相馬市"
"149",7209,"相馬市"
"150",7209,"相馬市"
"151",7209,"相馬市"
"152",7209,"相馬市"
"153",7210,"二本松市"
"154",7210,"二本松市"
"155",7210,"二本松市"
"156",7210,"二本松市"
"157",7210,"二本松市"
"158",7210,"二本松市"
"159",7210,"二本松市"
"160",7210,"二本松市"
"161",7210,"二本松市"
"162",7210,"二本松市"
"163",7210,"二本松市"
"164",7210,"二本松市"
"165",7210,"二本松市"
"166",7210,"二本松市"
"167",7210,"二本松市"
"168",7210,"二本松市"
"169",7210,"二本松市"
"170",7210,"二本松市"
"171",7210,"二本松市"
"172",7211,"田村市"
"173",7211,"田村市"
"174",7211,"田村市"
"175",7211,"田村市"
"176",7211,"田村市"
"177",7211,"田村市"
"178",7211,"田村市"
"179",7211,"田村市"
"180",7211,"田村市"
"181",7211,"田村市"
"182",7211,"田村市"
"183",7211,"田村市"
"184",7211,"田村市"
"185",7211,"田村市"
"186",7211,"田村市"
"187",7211,"田村市"
"188",7211,"田村市"
"189",7211,"田村市"
"190",7211,"田村市"
"191",7212,"南相馬市"
"192",7212,"南相馬市"
"193",7212,"南相馬市"
"194",7212,"南相馬市"
"195",7212,"南相馬市"
"196",7212,"南相馬市"
"197",7212,"南相馬市"
"198",7212,"南相馬市"
"199",7212,"南相馬市"
"200",7212,"南相馬市"
"201",7212,"南相馬市"
"202",7212,"南相馬市"
"203",7212,"南相馬市"
"204",7212,"南相馬市"
"205",7212,"南相馬市"
"206",7212,"南相馬市"
"207",7212,"南相馬市"
"208",7212,"南相馬市"
"209",7212,"南相馬市"
"210",7213,"伊達市"
"211",7213,"伊達市"
"212",7213,"伊達市"
"213",7213,"伊達市"
"214",7213,"伊達市"
"215",7213,"伊達市"
"216",7213,"伊達市"
"217",7213,"伊達市"
"218",7213,"伊達市"
"219",7213,"伊達市"
"220",7213,"伊達市"
"221",7213,"伊達市"
"222",7213,"伊達市"
"223",7213,"伊達市"
"224",7213,"伊達市"
"225",7213,"伊達市"
"226",7213,"伊達市"
"227",7213,"伊達市"
"228",7213,"伊達市"
"229",7214,"本宮市"
"230",7214,"本宮市"
"231",7214,"本宮市"
"232",7214,"本宮市"
"233",7214,"本宮市"
"234",7214,"本宮市"
"235",7214,"本宮市"
"236",7214,"本宮市"
"237",7214,"本宮市"
"238",7214,"本宮市"
"239",7214,"本宮市"
"240",7214,"本宮市"
"241",7214,"本宮市"
"242",7214,"本宮市"
"243",7214,"本宮市"
"244",7214,"本宮市"
"245",7214,"本宮市"
"246",7214,"本宮市"
"247",7214,"本宮市"
"248",7301,"桑折町"
"249",7301,"桑折町"
"250",7301,"桑折町"
"251",7301,"桑折町"
"252",7301,"桑折町"
"253",7301,"桑折町"
"254",7301,"桑折町"
"255",7301,"桑折町"
"256",7301,"桑折町"
"257",7301,"桑折町"
"258",7301,"桑折町"
"259",7301,"桑折町"
"260",7301,"桑折町"
"261",7301,"桑折町"
"262",7301,"桑折町"
"263",7301,"桑折町"
"264",7301,"桑折町"
"265",7301,"桑折町"
"266",7301,"桑折町"
"267",7302,"伊達町"
"268",7302,"伊達町"
"269",7302,"伊達町"
"270",7302,"伊達町"
"271",7302,"伊達町"
"272",7302,"伊達町"
"273",7302,"伊達町"
"274",7302,"伊達町"
"275",7302,"伊達町"
"276",7302,"伊達町"
"277",7302,"伊達町"
"278",7302,"伊達町"
"279",7302,"伊達町"
"280",7302,"伊達町"
"281",7302,"伊達町"
"282",7302,"伊達町"
"283",7302,"伊達町"
"284",7302,"伊達町"
"285",7302,"伊達町"
"286",7303,"国見町"
"287",7303,"国見町"
"288",7303,"国見町"
"289",7303,"国見町"
"290",7303,"国見町"
"291",7303,"国見町"
"292",7303,"国見町"
"293",7303,"国見町"
"294",7303,"国見町"
"295",7303,"国見町"
"296",7303,"国見町"
"297",7303,"国見町"
"298",7303,"国見町"
"299",7303,"国見町"
"300",7303,"国見町"
"301",7303,"国見町"
"302",7303,"国見町"
"303",7303,"国見町"
"304",7303,"国見町"
"305",7304,"梁川町"
"306",7304,"梁川町"
"307",7304,"梁川町"
"308",7304,"梁川町"
"309",7304,"梁川町"
"310",7304,"梁川町"
"311",7304,"梁川町"
"312",7304,"梁川町"
"313",7304,"梁川町"
"314",7304,"梁川町"
"315",7304,"梁川町"
"316",7304,"梁川町"
"317",7304,"梁川町"
"318",7304,"梁川町"
"319",7304,"梁川町"
"320",7304,"梁川町"
"321",7304,"梁川町"
"322",7304,"梁川町"
"323",7304,"梁川町"
"324",7305,"保原町"
"325",7305,"保原町"
"326",7305,"保原町"
"327",7305,"保原町"
"328",7305,"保原町"
"329",7305,"保原町"
"330",7305,"保原町"
"331",7305,"保原町"
"332",7305,"保原町"
"333",7305,"保原町"
"334",7305,"保原町"
"335",7305,"保原町"
"336",7305,"保原町"
"337",7305,"保原町"
"338",7305,"保原町"
"339",7305,"保原町"
"340",7305,"保原町"
"341",7305,"保原町"
"342",7305,"保原町"
"343",7306,"霊山町"
"344",7306,"霊山町"
"345",7306,"霊山町"
"346",7306,"霊山町"
"347",7306,"霊山町"
"348",7306,"霊山町"
"349",7306,"霊山町"
"350",7306,"霊山町"
"351",7306,"霊山町"
"352",7306,"霊山町"
"353",7306,"霊山町"
"354",7306,"霊山町"
"355",7306,"霊山町"
"356",7306,"霊山町"
"357",7306,"霊山町"
"358",7306,"霊山町"
"359",7306,"霊山町"
"360",7306,"霊山町"
"361",7306,"霊山町"
"362",7307,"月舘町"
"363",7307,"月舘町"
"364",7307,"月舘町"
"365",7307,"月舘町"
"366",7307,"月舘町"
"367",7307,"月舘町"
"368",7307,"月舘町"
"369",7307,"月舘町"
"370",7307,"月舘町"
"371",7307,"月舘町"
"372",7307,"月舘町"
"373",7307,"月舘町"
"374",7307,"月舘町"
"375",7307,"月舘町"
"376",7307,"月舘町"
"377",7307,"月舘町"
"378",7307,"月舘町"
"379",7307,"月舘町"
"380",7307,"月舘町"
"381",7308,"川俣町"
"382",7308,"川俣町"
"383",7308,"川俣町"
"384",7308,"川俣町"
"385",7308,"川俣町"
"386",7308,"川俣町"
"387",7308,"川俣町"
"388",7308,"川俣町"
"389",7308,"川俣町"
"390",7308,"川俣町"
"391",7308,"川俣町"
"392",7308,"川俣町"
"393",7308,"川俣町"
"394",7308,"川俣町"
"395",7308,"川俣町"
"396",7308,"川俣町"
"397",7308,"川俣町"
"398",7308,"川俣町"
"399",7308,"川俣町"
"400",7309,"飯野町"
"401",7309,"飯野町"
"402",7309,"飯野町"
"403",7309,"飯野町"
"404",7309,"飯野町"
"405",7309,"飯野町"
"406",7309,"飯野町"
"407",7309,"飯野町"
"408",7309,"飯野町"
"409",7309,"飯野町"
"410",7309,"飯野町"
"411",7309,"飯野町"
"412",7309,"飯野町"
"413",7309,"飯野町"
"414",7309,"飯野町"
"415",7309,"飯野町"
"416",7309,"飯野町"
"417",7309,"飯野町"
"418",7309,"飯野町"
"419",7321,"安達町"
"420",7321,"安達町"
"421",7321,"安達町"
"422",7321,"安達町"
"423",7321,"安達町"
"424",7321,"安達町"
"425",7321,"安達町"
"426",7321,"安達町"
"427",7321,"安達町"
"428",7321,"安達町"
"429",7321,"安達町"
"430",7321,"安達町"
"431",7321,"安達町"
"432",7321,"安達町"
"433",7321,"安達町"
"434",7321,"安達町"
"435",7321,"安達町"
"436",7321,"安達町"
"437",7321,"安達町"
"438",7322,"大玉村"
"439",7322,"大玉村"
"440",7322,"大玉村"
"441",7322,"大玉村"
"442",7322,"大玉村"
"443",7322,"大玉村"
"444",7322,"大玉村"
"445",7322,"大玉村"
"446",7322,"大玉村"
"447",7322,"大玉村"
"448",7322,"大玉村"
"449",7322,"大玉村"
"450",7322,"大玉村"
"451",7322,"大玉村"
"452",7322,"大玉村"
"453",7322,"大玉村"
"454",7322,"大玉村"
"455",7322,"大玉村"
"456",7322,"大玉村"
"457",7323,"本宮町"
"458",7323,"本宮町"
"459",7323,"本宮町"
"460",7323,"本宮町"
"461",7323,"本宮町"
"462",7323,"本宮町"
"463",7323,"本宮町"
"464",7323,"本宮町"
"465",7323,"本宮町"
"466",7323,"本宮町"
"467",7323,"本宮町"
"468",7323,"本宮町"
"469",7323,"本宮町"
"470",7323,"本宮町"
"471",7323,"本宮町"
"472",7323,"本宮町"
"473",7323,"本宮町"
"474",7323,"本宮町"
"475",7323,"本宮町"
"476",7324,"白沢村"
"477",7324,"白沢村"
"478",7324,"白沢村"
"479",7324,"白沢村"
"480",7324,"白沢村"
"481",7324,"白沢村"
"482",7324,"白沢村"
"483",7324,"白沢村"
"484",7324,"白沢村"
"485",7324,"白沢村"
"486",7324,"白沢村"
"487",7324,"白沢村"
"488",7324,"白沢村"
"489",7324,"白沢村"
"490",7324,"白沢村"
"491",7324,"白沢村"
"492",7324,"白沢村"
"493",7324,"白沢村"
"494",7324,"白沢村"
"495",7325,"岩代町"
"496",7325,"岩代町"
"497",7325,"岩代町"
"498",7325,"岩代町"
"499",7325,"岩代町"
"500",7325,"岩代町"
"501",7325,"岩代町"
"502",7325,"岩代町"
"503",7325,"岩代町"
"504",7325,"岩代町"
"505",7325,"岩代町"
"506",7325,"岩代町"
"507",7325,"岩代町"
"508",7325,"岩代町"
"509",7325,"岩代町"
"510",7325,"岩代町"
"511",7325,"岩代町"
"512",7325,"岩代町"
"513",7325,"岩代町"
"514",7326,"東和町"
"515",7326,"東和町"
"516",7326,"東和町"
"517",7326,"東和町"
"518",7326,"東和町"
"519",7326,"東和町"
"520",7326,"東和町"
"521",7326,"東和町"
"522",7326,"東和町"
"523",7326,"東和町"
"524",7326,"東和町"
"525",7326,"東和町"
"526",7326,"東和町"
"527",7326,"東和町"
"528",7326,"東和町"
"529",7326,"東和町"
"530",7326,"東和町"
"531",7326,"東和町"
"532",7326,"東和町"
"533",7341,"長沼町"
"534",7341,"長沼町"
"535",7341,"長沼町"
"536",7341,"長沼町"
"537",7341,"長沼町"
"538",7341,"長沼町"
"539",7341,"長沼町"
"540",7341,"長沼町"
"541",7341,"長沼町"
"542",7341,"長沼町"
"543",7341,"長沼町"
"544",7341,"長沼町"
"545",7341,"長沼町"
"546",7341,"長沼町"
"547",7341,"長沼町"
"548",7341,"長沼町"
"549",7341,"長沼町"
"550",7341,"長沼町"
"551",7341,"長沼町"
"552",7342,"鏡石町"
"553",7342,"鏡石町"
"554",7342,"鏡石町"
"555",7342,"鏡石町"
"556",7342,"鏡石町"
"557",7342,"鏡石町"
"558",7342,"鏡石町"
"559",7342,"鏡石町"
"560",7342,"鏡石町"
"561",7342,"鏡石町"
"562",7342,"鏡石町"
"563",7342,"鏡石町"
"564",7342,"鏡石町"
"565",7342,"鏡石町"
"566",7342,"鏡石町"
"567",7342,"鏡石町"
"568",7342,"鏡石町"
"569",7342,"鏡石町"
"570",7342,"鏡石町"
"571",7343,"岩瀬村"
"572",7343,"岩瀬村"
"573",7343,"岩瀬村"
"574",7343,"岩瀬村"
"575",7343,"岩瀬村"
"576",7343,"岩瀬村"
"577",7343,"岩瀬村"
"578",7343,"岩瀬村"
"579",7343,"岩瀬村"
"580",7343,"岩瀬村"
"581",7343,"岩瀬村"
"582",7343,"岩瀬村"
"583",7343,"岩瀬村"
"584",7343,"岩瀬村"
"585",7343,"岩瀬村"
"586",7343,"岩瀬村"
"587",7343,"岩瀬村"
"588",7343,"岩瀬村"
"589",7343,"岩瀬村"
"590",7344,"天栄村"
"591",7344,"天栄村"
"592",7344,"天栄村"
"593",7344,"天栄村"
"594",7344,"天栄村"
"595",7344,"天栄村"
"596",7344,"天栄村"
"597",7344,"天栄村"
"598",7344,"天栄村"
"599",7344,"天栄村"
"600",7344,"天栄村"
"601",7344,"天栄村"
"602",7344,"天栄村"
"603",7344,"天栄村"
"604",7344,"天栄村"
"605",7344,"天栄村"
"606",7344,"天栄村"
"607",7344,"天栄村"
"608",7344,"天栄村"
"609",7361,"田島町"
"610",7361,"田島町"
"611",7361,"田島町"
"612",7361,"田島町"
"613",7361,"田島町"
"614",7361,"田島町"
"615",7361,"田島町"
"616",7361,"田島町"
"617",7361,"田島町"
"618",7361,"田島町"
"619",7361,"田島町"
"620",7361,"田島町"
"621",7361,"田島町"
"622",7361,"田島町"
"623",7361,"田島町"
"624",7361,"田島町"
"625",7361,"田島町"
"626",7361,"田島町"
"627",7361,"田島町"
"628",7362,"下郷町"
"629",7362,"下郷町"
"630",7362,"下郷町"
"631",7362,"下郷町"
"632",7362,"下郷町"
"633",7362,"下郷町"
"634",7362,"下郷町"
"635",7362,"下郷町"
"636",7362,"下郷町"
"637",7362,"下郷町"
"638",7362,"下郷町"
"639",7362,"下郷町"
"640",7362,"下郷町"
"641",7362,"下郷町"
"642",7362,"下郷町"
"643",7362,"下郷町"
"644",7362,"下郷町"
"645",7362,"下郷町"
"646",7362,"下郷町"
"647",7363,"舘岩村"
"648",7363,"舘岩村"
"649",7363,"舘岩村"
"650",7363,"舘岩村"
"651",7363,"舘岩村"
"652",7363,"舘岩村"
"653",7363,"舘岩村"
"654",7363,"舘岩村"
"655",7363,"舘岩村"
"656",7363,"舘岩村"
"657",7363,"舘岩村"
"658",7363,"舘岩村"
"659",7363,"舘岩村"
"660",7363,"舘岩村"
"661",7363,"舘岩村"
"662",7363,"舘岩村"
"663",7363,"舘岩村"
"664",7363,"舘岩村"
"665",7363,"舘岩村"
"666",7364,"桧枝岐村"
"667",7364,"桧枝岐村"
"668",7364,"桧枝岐村"
"669",7364,"桧枝岐村"
"670",7364,"桧枝岐村"
"671",7364,"桧枝岐村"
"672",7364,"桧枝岐村"
"673",7364,"桧枝岐村"
"674",7364,"桧枝岐村"
"675",7364,"桧枝岐村"
"676",7364,"桧枝岐村"
"677",7364,"桧枝岐村"
"678",7364,"桧枝岐村"
"679",7364,"桧枝岐村"
"680",7364,"桧枝岐村"
"681",7364,"桧枝岐村"
"682",7364,"桧枝岐村"
"683",7364,"桧枝岐村"
"684",7364,"桧枝岐村"
"685",7364,"檜枝岐村"
"686",7364,"檜枝岐村"
"687",7364,"檜枝岐村"
"688",7364,"檜枝岐村"
"689",7364,"檜枝岐村"
"690",7364,"檜枝岐村"
"691",7364,"檜枝岐村"
"692",7364,"檜枝岐村"
"693",7364,"檜枝岐村"
"694",7364,"檜枝岐村"
"695",7364,"檜枝岐村"
"696",7364,"檜枝岐村"
"697",7364,"檜枝岐村"
"698",7364,"檜枝岐村"
"699",7364,"檜枝岐村"
"700",7364,"檜枝岐村"
"701",7364,"檜枝岐村"
"702",7364,"檜枝岐村"
"703",7364,"檜枝岐村"
"704",7365,"伊南村"
"705",7365,"伊南村"
"706",7365,"伊南村"
"707",7365,"伊南村"
"708",7365,"伊南村"
"709",7365,"伊南村"
"710",7365,"伊南村"
"711",7365,"伊南村"
"712",7365,"伊南村"
"713",7365,"伊南村"
"714",7365,"伊南村"
"715",7365,"伊南村"
"716",7365,"伊南村"
"717",7365,"伊南村"
"718",7365,"伊南村"
"719",7365,"伊南村"
"720",7365,"伊南村"
"721",7365,"伊南村"
"722",7365,"伊南村"
"723",7366,"南郷村"
"724",7366,"南郷村"
"725",7366,"南郷村"
"726",7366,"南郷村"
"727",7366,"南郷村"
"728",7366,"南郷村"
"729",7366,"南郷村"
"730",7366,"南郷村"
"731",7366,"南郷村"
"732",7366,"南郷村"
"733",7366,"南郷村"
"734",7366,"南郷村"
"735",7366,"南郷村"
"736",7366,"南郷村"
"737",7366,"南郷村"
"738",7366,"南郷村"
"739",7366,"南郷村"
"740",7366,"南郷村"
"741",7366,"南郷村"
"742",7367,"只見町"
"743",7367,"只見町"
"744",7367,"只見町"
"745",7367,"只見町"
"746",7367,"只見町"
"747",7367,"只見町"
"748",7367,"只見町"
"749",7367,"只見町"
"750",7367,"只見町"
"751",7367,"只見町"
"752",7367,"只見町"
"753",7367,"只見町"
"754",7367,"只見町"
"755",7367,"只見町"
"756",7367,"只見町"
"757",7367,"只見町"
"758",7367,"只見町"
"759",7367,"只見町"
"760",7367,"只見町"
"761",7368,"南会津町"
"762",7368,"南会津町"
"763",7368,"南会津町"
"764",7368,"南会津町"
"765",7368,"南会津町"
"766",7368,"南会津町"
"767",7368,"南会津町"
"768",7368,"南会津町"
"769",7368,"南会津町"
"770",7368,"南会津町"
"771",7368,"南会津町"
"772",7368,"南会津町"
"773",7368,"南会津町"
"774",7368,"南会津町"
"775",7368,"南会津町"
"776",7368,"南会津町"
"777",7368,"南会津町"
"778",7368,"南会津町"
"779",7368,"南会津町"
"780",7381,"北会津村"
"781",7381,"北会津村"
"782",7381,"北会津村"
"783",7381,"北会津村"
"784",7381,"北会津村"
"785",7381,"北会津村"
"786",7381,"北会津村"
"787",7381,"北会津村"
"788",7381,"北会津村"
"789",7381,"北会津村"
"790",7381,"北会津村"
"791",7381,"北会津村"
"792",7381,"北会津村"
"793",7381,"北会津村"
"794",7381,"北会津村"
"795",7381,"北会津村"
"796",7381,"北会津村"
"797",7381,"北会津村"
"798",7381,"北会津村"
"799",7401,"熱塩加納村"
"800",7401,"熱塩加納村"
"801",7401,"熱塩加納村"
"802",7401,"熱塩加納村"
"803",7401,"熱塩加納村"
"804",7401,"熱塩加納村"
"805",7401,"熱塩加納村"
"806",7401,"熱塩加納村"
"807",7401,"熱塩加納村"
"808",7401,"熱塩加納村"
"809",7401,"熱塩加納村"
"810",7401,"熱塩加納村"
"811",7401,"熱塩加納村"
"812",7401,"熱塩加納村"
"813",7401,"熱塩加納村"
"814",7401,"熱塩加納村"
"815",7401,"熱塩加納村"
"816",7401,"熱塩加納村"
"817",7401,"熱塩加納村"
"818",7402,"北塩原村"
"819",7402,"北塩原村"
"820",7402,"北塩原村"
"821",7402,"北塩原村"
"822",7402,"北塩原村"
"823",7402,"北塩原村"
"824",7402,"北塩原村"
"825",7402,"北塩原村"
"826",7402,"北塩原村"
"827",7402,"北塩原村"
"828",7402,"北塩原村"
"829",7402,"北塩原村"
"830",7402,"北塩原村"
"831",7402,"北塩原村"
"832",7402,"北塩原村"
"833",7402,"北塩原村"
"834",7402,"北塩原村"
"835",7402,"北塩原村"
"836",7402,"北塩原村"
"837",7403,"塩川町"
"838",7403,"塩川町"
"839",7403,"塩川町"
"840",7403,"塩川町"
"841",7403,"塩川町"
"842",7403,"塩川町"
"843",7403,"塩川町"
"844",7403,"塩川町"
"845",7403,"塩川町"
"846",7403,"塩川町"
"847",7403,"塩川町"
"848",7403,"塩川町"
"849",7403,"塩川町"
"850",7403,"塩川町"
"851",7403,"塩川町"
"852",7403,"塩川町"
"853",7403,"塩川町"
"854",7403,"塩川町"
"855",7403,"塩川町"
"856",7404,"山都町"
"857",7404,"山都町"
"858",7404,"山都町"
"859",7404,"山都町"
"860",7404,"山都町"
"861",7404,"山都町"
"862",7404,"山都町"
"863",7404,"山都町"
"864",7404,"山都町"
"865",7404,"山都町"
"866",7404,"山都町"
"867",7404,"山都町"
"868",7404,"山都町"
"869",7404,"山都町"
"870",7404,"山都町"
"871",7404,"山都町"
"872",7404,"山都町"
"873",7404,"山都町"
"874",7404,"山都町"
"875",7405,"西会津町"
"876",7405,"西会津町"
"877",7405,"西会津町"
"878",7405,"西会津町"
"879",7405,"西会津町"
"880",7405,"西会津町"
"881",7405,"西会津町"
"882",7405,"西会津町"
"883",7405,"西会津町"
"884",7405,"西会津町"
"885",7405,"西会津町"
"886",7405,"西会津町"
"887",7405,"西会津町"
"888",7405,"西会津町"
"889",7405,"西会津町"
"890",7405,"西会津町"
"891",7405,"西会津町"
"892",7405,"西会津町"
"893",7405,"西会津町"
"894",7406,"高郷村"
"895",7406,"高郷村"
"896",7406,"高郷村"
"897",7406,"高郷村"
"898",7406,"高郷村"
"899",7406,"高郷村"
"900",7406,"高郷村"
"901",7406,"高郷村"
"902",7406,"高郷村"
"903",7406,"高郷村"
"904",7406,"高郷村"
"905",7406,"高郷村"
"906",7406,"高郷村"
"907",7406,"高郷村"
"908",7406,"高郷村"
"909",7406,"高郷村"
"910",7406,"高郷村"
"911",7406,"高郷村"
"912",7406,"高郷村"
"913",7407,"磐梯町"
"914",7407,"磐梯町"
"915",7407,"磐梯町"
"916",7407,"磐梯町"
"917",7407,"磐梯町"
"918",7407,"磐梯町"
"919",7407,"磐梯町"
"920",7407,"磐梯町"
"921",7407,"磐梯町"
"922",7407,"磐梯町"
"923",7407,"磐梯町"
"924",7407,"磐梯町"
"925",7407,"磐梯町"
"926",7407,"磐梯町"
"927",7407,"磐梯町"
"928",7407,"磐梯町"
"929",7407,"磐梯町"
"930",7407,"磐梯町"
"931",7407,"磐梯町"
"932",7408,"猪苗代町"
"933",7408,"猪苗代町"
"934",7408,"猪苗代町"
"935",7408,"猪苗代町"
"936",7408,"猪苗代町"
"937",7408,"猪苗代町"
"938",7408,"猪苗代町"
"939",7408,"猪苗代町"
"940",7408,"猪苗代町"
"941",7408,"猪苗代町"
"942",7408,"猪苗代町"
